lat	lng	cluster	date
51.4603549501735	-0.9325717629760188	1	05-06-2020-ground
51.46038330148599	-0.932693319819269	1	05-06-2020-ground
51.460389490278295	-0.9325841588575062	1	05-06-2020-ground
51.46034653429593	-0.9323958499172139	3	05-06-2020-ground
51.460405579379234	-0.9326235879509335	1	05-06-2020-ground
51.46055007122824	-0.9323375002931273	0	05-06-2020-ground
51.46039769538182	-0.9325880652914333	1	05-06-2020-ground
51.46053714067721	-0.9323452283584479	0	05-06-2020-ground
51.460384961612576	-0.9325551043325708	1	05-06-2020-ground
51.460358509516304	-0.9325424474587946	1	05-06-2020-ground
51.46037766770506	-0.9325556462528584	1	05-06-2020-ground
51.46036648106858	-0.9326102524661715	1	05-06-2020-ground
51.46036356022475	-0.932574012723168	1	05-06-2020-ground
51.46036499024565	-0.9325518900900137	1	05-06-2020-ground
51.46049301851081	-0.9323933158779761	0	05-06-2020-ground
51.46037467948151	-0.9325773532392972	1	05-06-2020-ground
51.4608643027729	-0.9323253513080816	2	05-06-2020-ground
51.46053055367874	-0.9323340353735968	0	05-06-2020-ground
51.46047048123956	-0.9322966449587051	0	05-06-2020-ground
51.46038262176691	-0.9325623054807687	1	05-06-2020-ground
51.4605874187847	-0.9324338557003454	4	05-06-2020-ground
51.46052754081136	-0.9324032893663571	0	05-06-2020-ground
51.4605997489677	-0.932408671683784	4	05-06-2020-ground
51.460784809675275	-0.9323095116620723	2	05-06-2020-ground
51.46066943318999	-0.9323608232545255	4	05-06-2020-ground
51.46052186748281	-0.9323774635133067	0	05-06-2020-ground
51.46046438049318	-0.9322922220873999	0	05-06-2020-ground
51.46035270598213	-0.9325630543905238	1	05-06-2020-ground
51.46054456856244	-0.9323473044552435	0	05-06-2020-ground
51.46037776039973	-0.9325548814466815	1	05-06-2020-ground
51.46069171188801	-0.9323339427873577	4	05-06-2020-ground
51.46080460126499	-0.9323027277833521	2	05-06-2020-ground
51.46048562692557	-0.932502408929077	4	05-07-2020-ground
51.460524891205615	-0.932382579482767	2	05-07-2020-ground
51.4603452566832	-0.9323835543630526	4	05-07-2020-ground
51.4603515396193	-0.932567729114931	3	05-07-2020-ground
51.46038261713319	-0.9327031198264529	0	05-07-2020-ground
51.46038768402013	-0.932599622859817	3	05-07-2020-ground
51.46069305212764	-0.9323910364142127	1	05-07-2020-ground
51.46034513978569	-0.9323941029962586	4	05-07-2020-ground
51.460402766348814	-0.9325584951626129	3	05-07-2020-ground
51.46054976687445	-0.9323415877418506	2	05-07-2020-ground
51.46053924251065	-0.9323459313109255	2	05-07-2020-ground
51.46038917478051	-0.9325550878960159	3	05-07-2020-ground
51.46037821277486	-0.9325793231874857	3	05-07-2020-ground
51.46035945502021	-0.9325334872302231	3	05-07-2020-ground
51.460373118912734	-0.932550087377181	3	05-07-2020-ground
51.46054297570996	-0.9323900830713613	2	05-07-2020-ground
51.46049248148356	-0.9323975721916732	2	05-07-2020-ground
51.46048926737225	-0.9328440182800787	0	05-07-2020-ground
51.46080478925605	-0.9322284364539895	1	05-07-2020-ground
51.460544295875806	-0.9323823403989212	2	05-07-2020-ground
51.46038024804916	-0.9325769231776575	3	05-07-2020-ground
51.460530389221745	-0.9323322240435031	2	05-07-2020-ground
51.46054604504335	-0.9323554932075857	2	05-07-2020-ground
51.460467636127085	-0.9322943072655648	2	05-07-2020-ground
51.46059147037015	-0.9324042338340274	2	05-07-2020-ground
51.46038058276365	-0.9325597161689694	3	05-07-2020-ground
51.46046786758215	-0.9324922085976881	4	05-07-2020-ground
51.46051712287814	-0.9324212758544984	2	05-07-2020-ground
51.460511404232605	-0.932397098228143	2	05-07-2020-ground
51.46053567570826	-0.9323945723348351	2	05-07-2020-ground
51.460788443980604	-0.932278354806417	1	05-07-2020-ground
51.460426305119626	-0.9325045472576392	4	05-07-2020-ground
51.46071258390803	-0.932354047092469	1	05-07-2020-ground
51.46059633674662	-0.9323854422582669	2	05-07-2020-ground
51.460518404193124	-0.9323817884537876	2	05-07-2020-ground
51.46054004758026	-0.9323690164405968	2	05-07-2020-ground
51.46052680186115	-0.9323989061016263	2	05-07-2020-ground
51.46052273039793	-0.932370959766246	2	05-07-2020-ground
51.460465444278725	-0.9322932672143738	2	05-07-2020-ground
51.46036448114113	-0.932537770879207	3	05-07-2020-ground
51.460545388001556	-0.9323489206820164	2	05-07-2020-ground
51.460375415512345	-0.93255152585385	3	05-07-2020-ground
51.4608082065021	-0.9323037912142172	1	05-07-2020-ground
51.460535665496685	-0.9323868928936754	1	05-08-2020-ground
51.46034635439801	-0.9323830401561247	3	05-08-2020-ground
51.46038232825661	-0.9327041126588036	4	05-08-2020-ground
51.46039183370651	-0.9325995746329143	0	05-08-2020-ground
51.46034380763278	-0.9323927673291706	3	05-08-2020-ground
51.460394292165454	-0.9326099380661248	0	05-08-2020-ground
51.460555084823646	-0.9323449749502735	1	05-08-2020-ground
51.46054407293473	-0.932347119900612	1	05-08-2020-ground
51.460389749578354	-0.9325654939681406	0	05-08-2020-ground
51.46038247912194	-0.9325660643882093	0	05-08-2020-ground
51.4603684506023	-0.9325537419201384	0	05-08-2020-ground
51.46048850868454	-0.9324030088744013	1	05-08-2020-ground
51.460408797332626	-0.9325533256188504	0	05-08-2020-ground
51.46053066689402	-0.9323328794555369	1	05-08-2020-ground
51.460381618913296	-0.9325605707138266	0	05-08-2020-ground
51.46052538980219	-0.9323622991797968	1	05-08-2020-ground
51.460549261800054	-0.9323473737701513	1	05-08-2020-ground
51.46037400157688	-0.9325514413536393	0	05-08-2020-ground
51.46081161818802	-0.9323064948178711	2	05-08-2020-ground
51.46053236997334	-0.9323916657943243	2	05-09-2020-ground
51.46034637234612	-0.9323830486472942	4	05-09-2020-ground
51.460381717681344	-0.9327031586625395	1	05-09-2020-ground
51.46038640239703	-0.9325913826202341	1	05-09-2020-ground
51.46034445012739	-0.9323924879013386	4	05-09-2020-ground
51.460410073097734	-0.9325488452545541	1	05-09-2020-ground
51.46055270115384	-0.9323440361053233	2	05-09-2020-ground
51.460540352237956	-0.9323484098716988	2	05-09-2020-ground
51.46038488671573	-0.9325580117905818	1	05-09-2020-ground
51.460380317965495	-0.9325656778030808	1	05-09-2020-ground
51.46040749688569	-0.9330737761050498	3	05-09-2020-ground
51.46080711721204	-0.932329472792429	0	05-09-2020-ground
51.460748158454585	-0.9323219131234322	0	05-09-2020-ground
51.46037512645608	-0.9325516106853975	1	05-09-2020-ground
51.46049255789929	-0.9323982289872351	2	05-09-2020-ground
51.46079693617578	-0.9322205522393888	0	05-09-2020-ground
51.46038765245292	-0.9325798499367873	1	05-09-2020-ground
51.46053097432472	-0.9323325271366972	2	05-09-2020-ground
51.4603798852909	-0.9325642258949023	1	05-09-2020-ground
51.46052481471562	-0.9323613550504768	2	05-09-2020-ground
51.46036392088126	-0.9325708084416551	1	05-09-2020-ground
51.46054685723761	-0.9323510018265854	2	05-09-2020-ground
51.46037352070862	-0.9325511414710907	1	05-09-2020-ground
51.46081222009232	-0.9323071022491549	0	05-09-2020-ground
