node1	label	node2	id	node2;label
event:38af6a79-8bf8-4afc-b4c6-e518ffae5db4	ldc:Movement.TransportArtifact.ReceiveImport_Destination	entity:60e088a8-d7b4-43c4-8891-bf36f3374d58	_:g4003	
event:38af6a79-8bf8-4afc-b4c6-e518ffae5db4	rdf:type	ldc:Movement.TransportArtifact.ReceiveImport	isi:gaia/assertions/6c86ccff-4381-4c8a-9a24-93190005cfd3	
event:38f00048-714c-4bd3-a596-496c06a506b2	ldc:Conflict.Attack.Bombing_Instrument	entity:8f6c504e-697a-4049-8f57-921457fee819	_:g7261	
event:38f00048-714c-4bd3-a596-496c06a506b2	ldc:Conflict.Attack.Bombing_Target	entity:10a7f87c-d055-4e8c-85a7-86185bd8e80f	_:g2711	
event:38f00048-714c-4bd3-a596-496c06a506b2	ldc:Conflict.Attack.Bombing_Target	entity:87b528a8-bf03-40ab-b571-0c6909cccb95	_:g8159	
event:38f00048-714c-4bd3-a596-496c06a506b2	ldc:Conflict.Attack.Bombing_Target	entity:a96cee0a-b988-4acb-8e67-beab505366e1	_:g688	
event:38f00048-714c-4bd3-a596-496c06a506b2	rdf:type	ldc:Conflict.Attack.Bombing	isi:gaia/assertions/2d4f7f58-3578-4962-8317-ecce9eeb3098	
event:3a79cc73-3daa-4266-a815-44de3d060370	ldc:Conflict.Attack.SelfDirectedBattle_Attacker	entity:8e97e2c0-5ed1-4ae3-81bc-f66cedd2d8e5	_:g6211	
event:3a79cc73-3daa-4266-a815-44de3d060370	ldc:Conflict.Attack.SelfDirectedBattle_Place	entity:9645249d-629f-48d5-b55d-5e96cebe4c02	_:g8303	
event:3a79cc73-3daa-4266-a815-44de3d060370	ont:ldcTime	_:g5848		
event:3a79cc73-3daa-4266-a815-44de3d060370	rdf:type	ldc:Conflict.Attack.SelfDirectedBattle	isi:gaia/assertions/b6d321d7-a698-4611-829f-12dcc632fc37	
event:3d4d8f08-b2a1-4d7d-8540-aa33c9e4f1b0	ont:ldcTime	_:g5235		
event:3d4d8f08-b2a1-4d7d-8540-aa33c9e4f1b0	rdf:type	ldc:Conflict.Attack	isi:gaia/assertions/1231a7e7-10e8-4611-b0e0-c824c036e073	
event:3ec4634d-52be-4dda-a15b-9fd852c1662c	ldc:Transaction.TransferOwnership_Artifact	entity:fbf6e4a1-54e2-423c-92e2-75b2f2aab53b	_:g7112	
event:3ec4634d-52be-4dda-a15b-9fd852c1662c	ldc:Transaction.TransferOwnership_Recipient	entity:29895373-9890-4bec-b12f-966e7744f284	_:g1389	
event:3ec4634d-52be-4dda-a15b-9fd852c1662c	ont:ldcTime	_:g4354		
event:3ec4634d-52be-4dda-a15b-9fd852c1662c	ont:ldcTime	_:g4357		
event:3ec4634d-52be-4dda-a15b-9fd852c1662c	rdf:type	ldc:Transaction.TransferOwnership	isi:gaia/assertions/4827e23a-1898-4977-9f0e-e6dd871d3069	
event:45a36b31-3cdf-4a09-bf4e-9da088d09204	ldc:Transaction.TransferOwnership_Artifact	entity:79969b4c-cf9e-4eb7-8123-c7714e087454	_:g9651	
event:45a36b31-3cdf-4a09-bf4e-9da088d09204	rdf:type	ldc:Transaction.TransferOwnership	isi:gaia/assertions/6d734b6f-db97-4458-aed6-4b17c92ae12f	
event:4b44ce16-1483-4f82-ae4d-ad1e2889289f	ldc:Conflict.Demonstrate_Place	entity:9911ecfc-e6b9-41a4-a488-30075e439aa8	_:g3125	"Ukraine"|"Ukrainian"
event:4b44ce16-1483-4f82-ae4d-ad1e2889289f	ont:ldcTime	_:g3938		
event:4b44ce16-1483-4f82-ae4d-ad1e2889289f	rdf:type	ldc:Conflict.Demonstrate	isi:gaia/assertions/08ac6fba-bae3-4cd8-9bc6-761519304cff	
event:4d9a426d-a639-4788-b2e4-aae9709f5c9c	ldc:Movement.TransportPerson.BringCarryUnload_Origin	entity:5d6629ee-be36-4445-8a35-3be47b8ee97a	_:g8289	"SBU"|"Security Service of Ukraine"
event:4d9a426d-a639-4788-b2e4-aae9709f5c9c	ldc:Movement.TransportPerson.BringCarryUnload_Origin	entity:79969b4c-cf9e-4eb7-8123-c7714e087454	_:g6919	
event:4d9a426d-a639-4788-b2e4-aae9709f5c9c	ldc:Movement.TransportPerson.BringCarryUnload_Origin	entity:9911ecfc-e6b9-41a4-a488-30075e439aa8	_:g651	"Ukraine"|"Ukrainian"
event:4d9a426d-a639-4788-b2e4-aae9709f5c9c	ldc:Movement.TransportPerson.BringCarryUnload_Passenger	entity:8e97e2c0-5ed1-4ae3-81bc-f66cedd2d8e5	_:g9099	
event:4d9a426d-a639-4788-b2e4-aae9709f5c9c	rdf:type	ldc:Movement.TransportPerson.BringCarryUnload	isi:gaia/assertions/8703bbba-ccec-4e52-936b-36d01469bf56	
event:4e2721c1-4bf6-436f-8cdb-433e2baf0e23	ldc:Conflict.Attack_Attacker	entity:272ee6a1-9c6e-4749-b0e1-d65df27a9992	_:g376	
event:4e2721c1-4bf6-436f-8cdb-433e2baf0e23	ldc:Conflict.Attack_Attacker	entity:8e97e2c0-5ed1-4ae3-81bc-f66cedd2d8e5	_:g2725	
event:4e2721c1-4bf6-436f-8cdb-433e2baf0e23	ldc:Conflict.Attack_Attacker	entity:8e97e2c0-5ed1-4ae3-81bc-f66cedd2d8e5	_:g3499	
event:4e2721c1-4bf6-436f-8cdb-433e2baf0e23	ldc:Conflict.Attack_Instrument	entity:7ab86777-b6c3-4387-b9b2-fe3cc12cc825	_:g7562	
event:4e2721c1-4bf6-436f-8cdb-433e2baf0e23	ldc:Conflict.Attack_Instrument	entity:8f6c504e-697a-4049-8f57-921457fee819	_:g1555	
event:4e2721c1-4bf6-436f-8cdb-433e2baf0e23	ldc:Conflict.Attack_Place	entity:584ecaed-6832-489c-8e45-2e63a460ab90	_:g3152	
event:4e2721c1-4bf6-436f-8cdb-433e2baf0e23	rdf:type	ldc:Conflict.Attack	isi:gaia/assertions/8d0dd1eb-11f9-4a46-b48c-e48d6e3f7efe	
event:50473595-7196-4df6-94ef-1ba5bc07195e	ldc:Life.Injure.InjuryCausedByViolentEvents_Victim	entity:fbf6e4a1-54e2-423c-92e2-75b2f2aab53b	_:g6150	
event:50473595-7196-4df6-94ef-1ba5bc07195e	ont:ldcTime	_:g1468		
event:50473595-7196-4df6-94ef-1ba5bc07195e	rdf:type	ldc:Life.Injure.InjuryCausedByViolentEvents	isi:gaia/assertions/744a0589-c0ad-4aca-b595-29831effe094	
event:519cf108-2005-4d3d-b82c-a4309db8992e	ldc:Conflict.Attack_Attacker	entity:16c96b48-fceb-4a5c-9420-75ffb0299ed1	_:g166	
event:519cf108-2005-4d3d-b82c-a4309db8992e	ldc:Conflict.Attack_Attacker	entity:16c96b48-fceb-4a5c-9420-75ffb0299ed1	_:g2930	
event:519cf108-2005-4d3d-b82c-a4309db8992e	ldc:Conflict.Attack_Attacker	entity:16c96b48-fceb-4a5c-9420-75ffb0299ed1	_:g3594	
event:519cf108-2005-4d3d-b82c-a4309db8992e	ldc:Conflict.Attack_Instrument	entity:23892484-bbe3-413f-9c36-04f04a38205d	_:g5025	
event:519cf108-2005-4d3d-b82c-a4309db8992e	ldc:Conflict.Attack_Instrument	entity:f92b5062-98f1-4b67-b104-655071159395	_:g8726	
event:519cf108-2005-4d3d-b82c-a4309db8992e	ldc:Conflict.Attack_Place	entity:6089aa40-b19c-4ae2-8714-a55d86c7a64e	_:g3718	"Semenivka"
event:519cf108-2005-4d3d-b82c-a4309db8992e	ldc:Conflict.Attack_Target	entity:07baa852-5f32-43cd-93b9-00b6b19f65da	_:g4112	
event:519cf108-2005-4d3d-b82c-a4309db8992e	ont:ldcTime	_:g8849		
event:519cf108-2005-4d3d-b82c-a4309db8992e	rdf:type	ldc:Conflict.Attack	isi:gaia/assertions/19257532-b416-4ce3-ab70-d0e2d49841f5	
event:547318e3-a0f6-478e-a167-3a78b4bccf72	ldc:Justice.ArrestJailDetain.ArrestJailDetain_Jailer	entity:8dd058b5-bde8-4b2a-9dd7-511a0b5fff55	_:g2795	"Donbass People's Militia"|"the Donbass People's Militia"
event:547318e3-a0f6-478e-a167-3a78b4bccf72	ldc:Justice.ArrestJailDetain.ArrestJailDetain_Jailer	entity:a58c1eed-be77-4b4e-8144-ce0cf0f2ff4c	_:g557	
event:547318e3-a0f6-478e-a167-3a78b4bccf72	ldc:Justice.ArrestJailDetain.ArrestJailDetain_Jailer	entity:a96cee0a-b988-4acb-8e67-beab505366e1	_:g7977	
event:547318e3-a0f6-478e-a167-3a78b4bccf72	ont:ldcTime	_:g6289		
event:547318e3-a0f6-478e-a167-3a78b4bccf72	rdf:type	ldc:Justice.ArrestJailDetain.ArrestJailDetain	isi:gaia/assertions/3f512f7b-7792-4730-b296-e86ceafe1737	
event:561055e4-eb4f-4bc2-b52b-d30f61c03261	ldc:Life.Die.DeathCausedByViolentEvents_Victim	entity:71be8687-73db-492c-9930-93143e7da8ca	_:g8436	
event:561055e4-eb4f-4bc2-b52b-d30f61c03261	ldc:Life.Die.DeathCausedByViolentEvents_Victim	entity:8e97e2c0-5ed1-4ae3-81bc-f66cedd2d8e5	_:g1083	
event:561055e4-eb4f-4bc2-b52b-d30f61c03261	ldc:Life.Die.DeathCausedByViolentEvents_Victim	entity:8e97e2c0-5ed1-4ae3-81bc-f66cedd2d8e5	_:g998	
event:561055e4-eb4f-4bc2-b52b-d30f61c03261	rdf:type	ldc:Life.Die.DeathCausedByViolentEvents	isi:gaia/assertions/5a124782-50db-4404-a34a-ba13d005f708	
event:57637d25-f9ad-48ad-8258-243e81181fa7	ont:ldcTime	_:g4923		
event:57637d25-f9ad-48ad-8258-243e81181fa7	rdf:type	ldc:Movement.TransportPerson	isi:gaia/assertions/7b1cd7e2-631e-4bee-a2d7-09cc1b5249ee	
event:59e193dc-b767-4e2f-b113-c1bcd61c03f8	ldc:Contact.Discussion.Meet_Participant	entity:23892484-bbe3-413f-9c36-04f04a38205d	_:g3086	
event:59e193dc-b767-4e2f-b113-c1bcd61c03f8	ldc:Contact.Discussion.Meet_Participant	entity:71be8687-73db-492c-9930-93143e7da8ca	_:g6624	
event:59e193dc-b767-4e2f-b113-c1bcd61c03f8	rdf:type	ldc:Contact.Discussion.Meet	isi:gaia/assertions/9cd92be7-1c8a-4c80-9008-8b831fd0472c	
event:5b75725d-c4a2-417a-8287-d4d666fe219d	rdf:type	ldc:Conflict.Attack.FirearmAttack	isi:gaia/assertions/a4c1d277-a66c-4720-b04a-dd875c3b8172	
event:5bf27170-c02b-4504-828e-0b53606c56c2	ldc:Movement.TransportArtifact_Artifact	entity:16c96b48-fceb-4a5c-9420-75ffb0299ed1	_:g7748	
event:5bf27170-c02b-4504-828e-0b53606c56c2	ldc:Movement.TransportArtifact_Artifact	entity:8ad69983-747e-4701-bbb8-8963d5a40b28	_:g7434	
event:5bf27170-c02b-4504-828e-0b53606c56c2	ldc:Movement.TransportArtifact_Destination	entity:60e088a8-d7b4-43c4-8891-bf36f3374d58	_:g1270	
event:5bf27170-c02b-4504-828e-0b53606c56c2	ldc:Movement.TransportArtifact_Destination	entity:60e088a8-d7b4-43c4-8891-bf36f3374d58	_:g7524	
event:5bf27170-c02b-4504-828e-0b53606c56c2	ldc:Movement.TransportArtifact_Transporter	entity:16c96b48-fceb-4a5c-9420-75ffb0299ed1	_:g3267	
event:5bf27170-c02b-4504-828e-0b53606c56c2	ont:ldcTime	_:g5576		
event:5bf27170-c02b-4504-828e-0b53606c56c2	rdf:type	ldc:Movement.TransportArtifact	isi:gaia/assertions/a224d379-5b9d-4b44-9cb9-ccbd54eae80d	
event:5d489993-c6f2-4b70-8d36-d10bdfaaae55	ldc:Life.Die.DeathCausedByViolentEvents_Victim	entity:fbf6e4a1-54e2-423c-92e2-75b2f2aab53b	_:g3514	
event:5d489993-c6f2-4b70-8d36-d10bdfaaae55	ldc:Life.Die.DeathCausedByViolentEvents_Victim	entity:fbf6e4a1-54e2-423c-92e2-75b2f2aab53b	_:g5710	
event:5d489993-c6f2-4b70-8d36-d10bdfaaae55	rdf:type	ldc:Life.Die.DeathCausedByViolentEvents	isi:gaia/assertions/fa9ea3c5-87a6-49a8-8dba-31f4ab184761	
event:5fdbc19f-9695-4f33-9ec3-24a3569bfbb1	ldc:Life.Die.DeathCausedByViolentEvents_Victim	entity:10147d53-19e3-4b20-b144-02077ba0f2ac	_:g6347	
event:5fdbc19f-9695-4f33-9ec3-24a3569bfbb1	ont:ldcTime	_:g4899		
event:5fdbc19f-9695-4f33-9ec3-24a3569bfbb1	rdf:type	ldc:Life.Die.DeathCausedByViolentEvents	isi:gaia/assertions/70cda9f5-0f80-44b3-9036-5a9174891551	
event:6411f079-79de-4360-aa6e-e0cfe886d897	rdf:type	ldc:Contact.CommitmentPromiseExpressIntent.Meet	isi:gaia/assertions/1a781d03-8627-4bd7-b4aa-a0d7b308c49c	
event:6aa9bf10-72cd-4873-bc11-79b2c7da6642	ldc:Conflict.Demonstrate.MarchProtestPoliticalGathering_Place	entity:79969b4c-cf9e-4eb7-8123-c7714e087454	_:g7921	
event:6aa9bf10-72cd-4873-bc11-79b2c7da6642	rdf:type	ldc:Conflict.Demonstrate.MarchProtestPoliticalGathering	isi:gaia/assertions/1d3166ec-0f60-47f9-af48-514d4390526a	
event:72e7d52f-b688-45cd-b262-5678ce371a0f	ldc:Contact.MediaStatement.Broadcast_Communicator	entity:ceb83cac-4a16-44b9-9e49-4821a44501ee	_:g7321	"BBC News"
event:72e7d52f-b688-45cd-b262-5678ce371a0f	rdf:type	ldc:Contact.MediaStatement.Broadcast	isi:gaia/assertions/844b398a-2009-44d9-9f9d-70ab6ecb72f2	
event:7793a410-d365-4183-9c70-f891fe4467cc	rdf:type	ldc:Transaction.Transaction.TransferControl	isi:gaia/assertions/09fb1fc7-a0b0-4893-b330-f86ef2dfe634	
event:85ebd457-c5eb-4acb-9ad5-027f9805954e	ont:ldcTime	_:g5138		
event:85ebd457-c5eb-4acb-9ad5-027f9805954e	rdf:type	ldc:Life.Die	isi:gaia/assertions/67894dd6-c4d8-48d2-8695-894018f6e60e	
event:8712bced-16d9-452b-bfbb-36f600e64534	rdf:type	ldc:Conflict.Attack.FirearmAttack	isi:gaia/assertions/a495bc24-9b79-4799-900b-7151b6d2aa1a	
event:8aec7eb9-b3c7-4c1d-9527-3c5c67ab754b	ldc:Movement.TransportPerson_Destination	entity:fcb78e77-4962-4fca-977b-aea84bfa3ddd	_:g4311	"Kramatorsk"
event:8aec7eb9-b3c7-4c1d-9527-3c5c67ab754b	ldc:Movement.TransportPerson_Passenger	entity:8e97e2c0-5ed1-4ae3-81bc-f66cedd2d8e5	_:g1830	
event:8aec7eb9-b3c7-4c1d-9527-3c5c67ab754b	ont:ldcTime	_:g37		
event:8aec7eb9-b3c7-4c1d-9527-3c5c67ab754b	rdf:type	ldc:Movement.TransportPerson	isi:gaia/assertions/5a5bb011-481c-4617-8ffb-9c7070b909be	
event:8b2b2a39-b190-4809-9fa0-dd2163457b9d	ldc:Conflict.Attack.SelfDirectedBattle_Target	entity:fbf6e4a1-54e2-423c-92e2-75b2f2aab53b	_:g664	
event:8b2b2a39-b190-4809-9fa0-dd2163457b9d	ldc:Conflict.Attack.SelfDirectedBattle_Target	entity:fbf6e4a1-54e2-423c-92e2-75b2f2aab53b	_:g9678	
event:8b2b2a39-b190-4809-9fa0-dd2163457b9d	rdf:type	ldc:Conflict.Attack.SelfDirectedBattle	isi:gaia/assertions/481bf6a9-ede1-40fa-a8bd-8969fcf1a53c	
event:9100be93-931d-4ee0-89aa-50e7d06f773e	ldc:Transaction.TransferOwnership_Artifact	entity:c72e94f4-e4d1-45de-966f-b52cf4d6de5e	_:g10	
event:9100be93-931d-4ee0-89aa-50e7d06f773e	ont:ldcTime	_:g6818		
event:9100be93-931d-4ee0-89aa-50e7d06f773e	rdf:type	ldc:Transaction.TransferOwnership	isi:gaia/assertions/24486386-1025-4b2b-b2e4-ff9004e6d441	
event:919a8bb7-6ac8-4f9c-bd41-73d4f544cca3	ldc:Conflict.Attack_Place	entity:9911ecfc-e6b9-41a4-a488-30075e439aa8	_:g1240	"Ukraine"|"Ukrainian"
event:919a8bb7-6ac8-4f9c-bd41-73d4f544cca3	ldc:Conflict.Attack_Place	entity:9911ecfc-e6b9-41a4-a488-30075e439aa8	_:g2788	"Ukraine"|"Ukrainian"
event:919a8bb7-6ac8-4f9c-bd41-73d4f544cca3	ldc:Conflict.Attack_Place	entity:fcb78e77-4962-4fca-977b-aea84bfa3ddd	_:g958	"Kramatorsk"
event:919a8bb7-6ac8-4f9c-bd41-73d4f544cca3	ont:ldcTime	_:g4230		
event:919a8bb7-6ac8-4f9c-bd41-73d4f544cca3	ont:ldcTime	_:g4233		
event:919a8bb7-6ac8-4f9c-bd41-73d4f544cca3	rdf:type	ldc:Conflict.Attack	isi:gaia/assertions/80e0b396-e126-499e-8b92-546ea57414aa	
event:9270081a-48ad-418f-ba28-2c38fa55ffa5	ldc:Conflict.Attack.Bombing_Attacker	entity:29895373-9890-4bec-b12f-966e7744f284	_:g7859	
event:9270081a-48ad-418f-ba28-2c38fa55ffa5	ldc:Conflict.Attack.Bombing_Target	entity:abe49605-2e66-47e9-af59-8351050b5a2d	_:g986	
event:9270081a-48ad-418f-ba28-2c38fa55ffa5	ont:ldcTime	_:g1893		
event:9270081a-48ad-418f-ba28-2c38fa55ffa5	rdf:type	ldc:Conflict.Attack.Bombing	isi:gaia/assertions/0f6401b2-e71e-4fc7-ba21-d2fe6342de59	
event:94045f36-5a10-4fa6-a3ee-f9f4fd78fdbf	ldc:Movement.TransportPerson_Destination	entity:79969b4c-cf9e-4eb7-8123-c7714e087454	_:g8572	
event:94045f36-5a10-4fa6-a3ee-f9f4fd78fdbf	ldc:Movement.TransportPerson_Destination	entity:972b99a1-a595-4335-aeb3-20353a242c6b	_:g148	
event:94045f36-5a10-4fa6-a3ee-f9f4fd78fdbf	rdf:type	ldc:Movement.TransportPerson	isi:gaia/assertions/fa9b9619-e0de-42c1-8051-0a83003e9a9f	
event:a125a7f6-0b29-4478-9e47-52fe203b6084	ldc:Conflict.Attack_Instrument	entity:9e1446d5-7a74-4ec0-b1da-0c2d010aa24a	_:g446	"Mil Mi-24"
event:a125a7f6-0b29-4478-9e47-52fe203b6084	ont:ldcTime	_:g1183		
event:a125a7f6-0b29-4478-9e47-52fe203b6084	rdf:type	ldc:Conflict.Attack	isi:gaia/assertions/721c7a42-072f-4f3d-8696-0dd1f346e026	
event:a1d9f832-cd56-446e-b5e0-a119b8977165	ldc:Conflict.Attack.Invade_Attacker	entity:16c96b48-fceb-4a5c-9420-75ffb0299ed1	_:g6823	
event:a1d9f832-cd56-446e-b5e0-a119b8977165	ldc:Conflict.Attack.Invade_Attacker	entity:8e97e2c0-5ed1-4ae3-81bc-f66cedd2d8e5	_:g1922	
event:a1d9f832-cd56-446e-b5e0-a119b8977165	ldc:Conflict.Attack.Invade_Attacker	entity:c61908e7-3984-441d-9f19-3fb7b2786e62	_:g3381	
event:a1d9f832-cd56-446e-b5e0-a119b8977165	ldc:Conflict.Attack.Invade_Place	entity:d1dcefce-badf-4948-bfcf-5d33116fa12c	_:g9269	"Sloviansk"
event:a1d9f832-cd56-446e-b5e0-a119b8977165	ldc:Conflict.Attack.Invade_Target	entity:eaff3673-b32b-4d3d-ac52-f2886cebf8c5	_:g1284	
event:a1d9f832-cd56-446e-b5e0-a119b8977165	ont:ldcTime	_:g5720		
event:a1d9f832-cd56-446e-b5e0-a119b8977165	rdf:type	ldc:Conflict.Attack.Invade	isi:gaia/assertions/a5c42ff3-d1a4-4079-bbc7-44b8a2aaffe5	
event:a94980a7-40f4-456c-8ce9-3bbec02e4674	ldc:Movement.TransportPerson_Destination	entity:5c64e1a6-d96a-41ef-b584-2c3c30757bf4	_:g2750	
event:a94980a7-40f4-456c-8ce9-3bbec02e4674	ldc:Movement.TransportPerson_Origin	entity:fcb78e77-4962-4fca-977b-aea84bfa3ddd	_:g1321	"Kramatorsk"
event:a94980a7-40f4-456c-8ce9-3bbec02e4674	ldc:Movement.TransportPerson_Passenger	entity:8e97e2c0-5ed1-4ae3-81bc-f66cedd2d8e5	_:g5932	
event:a94980a7-40f4-456c-8ce9-3bbec02e4674	ldc:Movement.TransportPerson_Passenger	entity:d21b8cb7-939f-4406-8832-a3439e04e8c4	_:g8984	
event:a94980a7-40f4-456c-8ce9-3bbec02e4674	rdf:type	ldc:Movement.TransportPerson	isi:gaia/assertions/c1f10e3f-9e2f-4169-8538-b57108c869d0	
event:af573fc7-671f-4a47-b544-070da9325803	ldc:Movement.TransportArtifact_Destination	entity:79969b4c-cf9e-4eb7-8123-c7714e087454	_:g2535	
event:af573fc7-671f-4a47-b544-070da9325803	ont:ldcTime	_:g7218		
event:af573fc7-671f-4a47-b544-070da9325803	rdf:type	ldc:Movement.TransportArtifact	isi:gaia/assertions/8cd45adc-5988-46f9-882d-0d420481a74a	
event:b547d141-9ad1-4c89-97d1-d56ced7e1b5f	ont:ldcTime	_:g8758		
event:b547d141-9ad1-4c89-97d1-d56ced7e1b5f	rdf:type	ldc:Conflict.Demonstrate	isi:gaia/assertions/1ec67223-43ac-4e86-8736-eb9770d27c8a	
event:b97595ba-aef4-4dc5-8ccb-f95114dd0941	rdf:type	ldc:Contact.MediaStatement.Broadcast	isi:gaia/assertions/15e7630a-dee2-4de8-ac3a-fdc7b5e70086	
