node1	label	node2	id	node1;label	node1;linkTarget
entity:5c64e1a6-d96a-41ef-b584-2c3c30757bf4	rdf:type	ldc:FAC.Building	rpi:finegrainedtype/5c64e1a6-d96a-41ef-b584-2c3c30757bf4/HC00002Z8/6441/6450/FAC_Building		
entity:5c64e1a6-d96a-41ef-b584-2c3c30757bf4	rdf:type	ldc:FAC.GeographicalArea.Checkpoint	rpi:finegrainedtype/5c64e1a6-d96a-41ef-b584-2c3c30757bf4/HC00002Z8/6441/6450/FAC_GeographicalArea_Checkpoint		
entity:5d2e302f-02fd-43e3-a52f-96fd3587f3fb	rdf:type	ldc:VAL	isi:gaia/assertions/cd8b543e-f9c9-4af7-b759-3ed1dbd7c550		
entity:5d6629ee-be36-4445-8a35-3be47b8ee97a	rdf:type	ldc:ORG.Government.Agency	rpi:finegrainedtype/5d6629ee-be36-4445-8a35-3be47b8ee97a/HC00002Z8/4446/4448/ORG_Government_Agency	"SBU"|"Security Service of Ukraine"	"LDC2019E43:80000066"
entity:5d6629ee-be36-4445-8a35-3be47b8ee97a	rdf:type	ldc:ORG.Government.LawEnforcementAgency	rpi:finegrainedtype/5d6629ee-be36-4445-8a35-3be47b8ee97a/HC00002Z8/4446/4448/ORG_Government_LawEnforcementAgency	"SBU"|"Security Service of Ukraine"	"LDC2019E43:80000066"
entity:5d6629ee-be36-4445-8a35-3be47b8ee97a	rdf:type	ldc:ORG.MilitaryOrganization.Intelligence	rpi:finegrainedtype/5d6629ee-be36-4445-8a35-3be47b8ee97a/HC00002Z8/4446/4448/ORG_MilitaryOrganization_Intelligence	"SBU"|"Security Service of Ukraine"	"LDC2019E43:80000066"
entity:5d95782a-bd8d-4b89-a91e-8254afe84e49	rdf:type	ldc:PER	rpi:finegrainedtype/5d95782a-bd8d-4b89-a91e-8254afe84e49/HC00002Z8/3780/3784/PER		
entity:5dcfa87d-6d4e-495f-b7fd-01e651ca4d56	rdf:type	ldc:VAL.Number.Number	isi:gaia/assertions/2268c87b-4c3a-4f60-abd8-8b1eaa235346	"31"	
entity:5e98ceaf-472d-43ed-a08d-77484a1adf2f	rdf:type	ldc:PER.Combatant	rpi:finegrainedtype/5e98ceaf-472d-43ed-a08d-77484a1adf2f/HC00002Z8/4166/4173/PER_Combatant		
entity:6089aa40-b19c-4ae2-8714-a55d86c7a64e	rdf:type	ldc:GPE.UrbanArea.City	rpi:finegrainedtype/6089aa40-b19c-4ae2-8714-a55d86c7a64e/HC00002Z8/7952/7960/GPE_UrbanArea_City	"Semenivka"	"LDC2019E43:694590"|"LDC2019E43:694603"|"LDC2019E43:694620"
entity:60e088a8-d7b4-43c4-8891-bf36f3374d58	rdf:type	ldc:FAC.Installation.Airport	rpi:finegrainedtype/60e088a8-d7b4-43c4-8891-bf36f3374d58/HC00002Z8/2183/2190/FAC_Installation_Airport		
entity:640aeb06-7086-4b9b-b8a4-2ae3c91efb59	rdf:type	ldc:VAL.Number.Number	isi:gaia/assertions/a8052bb0-9c56-4c8f-8c3c-f4d55eba8610	"34"	
entity:6433a8d1-c6e0-4cfd-bf88-1e34dea39c5b	rdf:type	ldc:ORG.Government.LawEnforcementAgency	isi:gaia/assertions/6aad2195-8d2c-4ef3-8876-405c7182423e		
entity:64a57dce-6848-4f8c-99c9-d0750bdc9810	rdf:type	ldc:VAL	isi:gaia/assertions/e6649f3f-eec2-4899-b6c9-87e03ff1fdb8	"19 April 2014"	
entity:6585eb4f-32ef-424d-a74c-c2a7892f40f9	rdf:type	ldc:VAL.Number.Number	isi:gaia/assertions/1baeb72c-2bd2-4a7f-90af-132fc43f052c	"5"	
entity:6a4bfd90-a68d-470e-af7d-4330bf427770	rdf:type	ldc:VAL	isi:gaia/assertions/40788a07-dd20-4c52-a1c5-85e1494f96f2		
entity:6b0486f2-11e9-4cea-aaea-52bf1a11a4f8	rdf:type	ldc:VAL.Number.Number	isi:gaia/assertions/5dbde5c9-9e10-4962-9d38-87295d3555ab	"18"	
entity:6bae5f67-6ebc-45d6-8231-a61c5be03f6e	rdf:type	ldc:VAL.Number.Number	isi:gaia/assertions/3a230e2f-d0df-4965-8f64-7d887a76f6ab	"thirty"	
entity:6bddf6fd-0b89-4227-92ba-3f090c5d61b1	rdf:type	ldc:GPE.Country.Country	isi:gaia/assertions/f1ce1206-f0a2-4a72-bb27-3132f9265f20	"the People's Republic"	"LDC2019E43:1668284"|"LDC2019E43:1814991"|"LDC2019E43:4187204"|"LDC2019E43:4960817"
entity:6c53ee24-dc42-4d63-a272-ad6e1908361b	rdf:type	ldc:VAL.Number.Number	isi:gaia/assertions/e4103a73-fa21-4006-b251-a7dd633ce4a7	"four"	
entity:6c8ee5d4-4c44-475b-9c06-bc985e3d0c7f	rdf:type	ldc:VAL.Number.Number	isi:gaia/assertions/f1e42eb7-5382-4d4c-9033-6a895c2dc1c3	"23"	
entity:6ceb0db0-db8d-4de8-89dc-6d570516f74e	rdf:type	ldc:VAL.Number.Number	isi:gaia/assertions/cde1e8af-8a95-4915-98f9-6e06b0e66c5d	"44"	
entity:6e340c10-a07f-400f-be71-8881fe6bace0	rdf:type	ldc:VAL	isi:gaia/assertions/c99c6460-d0d2-421c-9832-ddd2444dc314		
entity:6e3e3711-251e-4472-9cba-425ea47b03a8	rdf:type	ldc:FAC	rpi:finegrainedtype/6e3e3711-251e-4472-9cba-425ea47b03a8/HC00002Z8/2959/2963/FAC		
entity:6f35dfda-acfe-45da-8e05-2cc46ccf7f42	rdf:type	ldc:VAL.Number.Number	isi:gaia/assertions/21a81645-7770-498a-90a3-d4300de60ca4	"40"	
entity:6fa294ee-9d7a-414b-90fb-9ec02113c65c	rdf:type	ldc:VAL	isi:gaia/assertions/20ab62bb-5171-4f5e-a337-4d39e13395b9		
entity:6feeb5f2-a3cf-4397-802e-b8378231d351	rdf:type	ldc:VAL.Number.Number	isi:gaia/assertions/9e108e17-cf57-4d22-a352-44dc2f72f938	"10"	
entity:706649f5-1e01-47ee-a5e7-8ae80951e688	rdf:type	ldc:PER	rpi:finegrainedtype/706649f5-1e01-47ee-a5e7-8ae80951e688/HC00002Z8/7100/7108/PER		
entity:71be8687-73db-492c-9930-93143e7da8ca	rdf:type	ldc:PER	rpi:finegrainedtype/71be8687-73db-492c-9930-93143e7da8ca/HC00002Z8/3533/3536/PER		
entity:72568b33-a52a-4097-a08e-f599d92ec766	rdf:type	ldc:WEA.Cannon.Cannon	rpi:finegrainedtype/72568b33-a52a-4097-a08e-f599d92ec766/HC00002Z8/5717/5722/WEA_Cannon_Cannon		
entity:72568b33-a52a-4097-a08e-f599d92ec766	rdf:type	ldc:WEA.ThrownProjectile	rpi:finegrainedtype/72568b33-a52a-4097-a08e-f599d92ec766/HC00002Z8/5717/5722/WEA_ThrownProjectile		
entity:75e59ee4-de42-4a81-bfe6-24ad297e0785	rdf:type	ldc:VEH.Watercraft	rpi:finegrainedtype/75e59ee4-de42-4a81-bfe6-24ad297e0785/HC00002Z8/5724/5730/VEH_Watercraft		
entity:761a8881-a29e-4923-89bd-061a1b83b42b	rdf:type	ldc:VAL.Number.Number	isi:gaia/assertions/5f69981a-d87c-4275-be79-484c13d75824	"Four"	
entity:77cb9e48-cab6-40d3-8af4-32dcd3cb2619	rdf:type	ldc:VAL	isi:gaia/assertions/48286934-c630-4010-b18c-3714d372bb83		
entity:79969b4c-cf9e-4eb7-8123-c7714e087454	rdf:type	ldc:FAC.Building	rpi:finegrainedtype/79969b4c-cf9e-4eb7-8123-c7714e087454/HC00002Z8/1147/1154/FAC_Building		
entity:79969b4c-cf9e-4eb7-8123-c7714e087454	rdf:type	ldc:FAC.Structure	rpi:finegrainedtype/79969b4c-cf9e-4eb7-8123-c7714e087454/HC00002Z8/1147/1154/FAC_Structure		
entity:7ab86777-b6c3-4387-b9b2-fe3cc12cc825	rdf:type	ldc:WEA.Cannon.Cannon	rpi:finegrainedtype/7ab86777-b6c3-4387-b9b2-fe3cc12cc825/HC00002Z8/6724/6730/WEA_Cannon_Cannon		
entity:7ab86777-b6c3-4387-b9b2-fe3cc12cc825	rdf:type	ldc:WEA.Gun.Artillery	rpi:finegrainedtype/7ab86777-b6c3-4387-b9b2-fe3cc12cc825/HC00002Z8/6724/6730/WEA_Gun_Artillery		
entity:7abf2a90-95e6-4665-a547-e01545a33847	rdf:type	ldc:VAL.Number.Number	isi:gaia/assertions/ff0d8e29-ca80-414c-b7ae-a0a496bc9ca4	"19"	
entity:7c4d5804-9e2a-4b29-a497-273a41ed6430	rdf:type	ldc:PER.ProfessionalPosition	rpi:finegrainedtype/7c4d5804-9e2a-4b29-a497-273a41ed6430/HC00002Z8/3662/3667/PER_ProfessionalPosition		
entity:7c4d5804-9e2a-4b29-a497-273a41ed6430	rdf:type	ldc:PER.ProfessionalPosition.Scientist	rpi:finegrainedtype/7c4d5804-9e2a-4b29-a497-273a41ed6430/HC00002Z8/3662/3667/PER_ProfessionalPosition_Scientist		
entity:7db6b376-4a90-4f45-8d34-b25af5a43213	rdf:type	ldc:VAL	isi:gaia/assertions/4df4b355-4085-4986-bb5b-9f283c3db655		
entity:8390954f-df35-44af-98bf-b836c5aa7c7f	rdf:type	ldc:PER	rpi:finegrainedtype/8390954f-df35-44af-98bf-b836c5aa7c7f/HC00002Z8/2628/2630/PER		
entity:8615a5e7-2caf-46e5-b5a7-5cfc06d2ebc1	rdf:type	ldc:TTL	isi:gaia/assertions/b5349f4a-b80e-4e58-9015-85c9496c1a2e	"leader"	
entity:87b528a8-bf03-40ab-b571-0c6909cccb95	rdf:type	ldc:PER	rpi:finegrainedtype/87b528a8-bf03-40ab-b571-0c6909cccb95/HC00002Z8/6758/6766/PER		
entity:88de632b-7511-4a11-92c5-e2dc3264a643	rdf:type	ldc:VAL	isi:gaia/assertions/21d96e82-0ed6-492c-a9fd-393d9ddf2dcd		
entity:8ad69983-747e-4701-bbb8-8963d5a40b28	rdf:type	ldc:PER	rpi:finegrainedtype/8ad69983-747e-4701-bbb8-8963d5a40b28/HC00002Z8/7234/7237/PER		
entity:8adcd5a1-1379-47e8-ae12-f55bb8be9902	rdf:type	ldc:VAL.Number.Number	isi:gaia/assertions/56df19aa-88f7-4360-b23c-3706bdcf133c	"40"	
entity:8b0c78f7-642f-400b-b639-044e38fae3d0	rdf:type	ldc:PER.Politician.Mayor	rpi:finegrainedtype/8b0c78f7-642f-400b-b639-044e38fae3d0/HC00002Z8/1340/1344/PER_Politician_Mayor		
entity:8b0c78f7-642f-400b-b639-044e38fae3d0	rdf:type	ldc:PER.ProfessionalPosition.Minister	rpi:finegrainedtype/8b0c78f7-642f-400b-b639-044e38fae3d0/HC00002Z8/1340/1344/PER_ProfessionalPosition_Minister		
entity:8c3d4488-2802-4185-ae57-ab66fa13ff1d	rdf:type	ldc:VAL	isi:gaia/assertions/919a41a3-9e08-4ade-a6e7-d07c51829ae9		
entity:8c9c6b39-e022-4f1a-9e5b-7bf082da266b	rdf:type	ldc:VAL.Number.Number	isi:gaia/assertions/cf62717c-29ca-4253-95c4-afda464b72d6	"fifty"	
entity:8d3c5974-1690-44a7-9875-e75dbf412003	rdf:type	ldc:VAL	isi:gaia/assertions/a275be44-20e7-47d1-9d9d-fe4631b485bb		
entity:8dd058b5-bde8-4b2a-9dd7-511a0b5fff55	rdf:type	ldc:ORG.MilitaryOrganization	rpi:finegrainedtype/8dd058b5-bde8-4b2a-9dd7-511a0b5fff55/HC00002Z8/2910/2933/ORG_MilitaryOrganization	"Donbass People's Militia"|"the Donbass People's Militia"	"LDC2019E43:80000079"
entity:8dd058b5-bde8-4b2a-9dd7-511a0b5fff55	rdf:type	ldc:ORG.MilitaryOrganization	rpi:finegrainedtype/9814647b-5590-4c4b-a2b0-0ebdda285437/HC00002Z8/943/970/ORG_MilitaryOrganization	"Donbass People's Militia"|"the Donbass People's Militia"	"LDC2019E43:80000079"
entity:8df3a924-880a-41f1-9136-88163540f017	rdf:type	ldc:GPE.ProvinceState.ProvinceState	rpi:finegrainedtype/8df3a924-880a-41f1-9136-88163540f017/HC00002Z8/2098/2111/GPE_ProvinceState_ProvinceState	"Donetsk Oblast"	"LDC2019E43:496266"|"LDC2019E43:709716"
entity:8e372b13-a685-4248-82f3-4ec45d769cb8	rdf:type	ldc:GPE	isi:gaia/assertions/93686773-6ab5-4dee-9362-e2d174476484		
entity:8e97e2c0-5ed1-4ae3-81bc-f66cedd2d8e5	rdf:type	ldc:PER.Combatant	rpi:finegrainedtype/8e97e2c0-5ed1-4ae3-81bc-f66cedd2d8e5/HC00002Z8/4397/4406/PER_Combatant		
entity:8ed1c2d1-de84-4934-b3e7-7e219a2b7f8d	rdf:type	ldc:VAL	isi:gaia/assertions/040e363f-42f4-41f9-ad20-fcaaff560d86		
entity:8f1226be-5a5c-40be-89b4-68fc96e6666f	rdf:type	ldc:VAL.Number.Number	isi:gaia/assertions/e3b51ba7-3883-4e83-b0f2-a7d27c2f017f	"five"	
entity:8f6c504e-697a-4049-8f57-921457fee819	rdf:type	ldc:VEH.MilitaryVehicle.Tank	rpi:finegrainedtype/8f6c504e-697a-4049-8f57-921457fee819/HC00002Z8/6713/6717/VEH_MilitaryVehicle_Tank		
entity:90457320-ee8b-443b-9a3e-3e273fe44919	rdf:type	ldc:VAL	isi:gaia/assertions/09e74fc1-18a7-45ec-b2b8-67099be93a5f		
entity:90eeec9d-1428-45bf-8fde-1e672a3572bb	rdf:type	ldc:VAL.Number.Number	isi:gaia/assertions/9ddde580-a0e8-46bc-84e6-574422af6550	"four"	
entity:91ed9512-b080-4982-9d78-8a6a1c9e06ac	rdf:type	ldc:VAL.Number.Number	isi:gaia/assertions/385aae4c-2465-420c-b5e3-be85008d74d7	"41"	
entity:9308d025-b716-4f30-a34f-22545993b12f	rdf:type	ldc:VAL	isi:gaia/assertions/a42ee6a1-412e-4049-8f83-8acc43a8edb9		
entity:950a0def-24f2-4110-a12f-3f74811ec05c	rdf:type	ldc:VAL	isi:gaia/assertions/c0e03a4b-ffb8-4bc7-93cf-54fbeb9d32a8		
entity:963e65c7-d8a8-4258-a72e-29f09d28458b	rdf:type	ldc:VAL.Number.Number	isi:gaia/assertions/e986720f-9c8d-43e4-b4b5-cd7f4070d103	"one"	
entity:9645249d-629f-48d5-b55d-5e96cebe4c02	rdf:type	ldc:FAC.Way.Street	rpi:finegrainedtype/9645249d-629f-48d5-b55d-5e96cebe4c02/HC00002Z8/5260/5263/FAC_Way_Street		
entity:972b99a1-a595-4335-aeb3-20353a242c6b	rdf:type	ldc:FAC.Building	rpi:finegrainedtype/972b99a1-a595-4335-aeb3-20353a242c6b/HC00002Z8/5127/5130/FAC_Building		
